,ID,original_ID,tweet,modified_tweet,sarcastic,exp,prediction,correct,stochastic_prediction_label,stochastic_prediction_rephrase,fluency,adequacy
0,1377.0,sign_3530,i just looooove getting big cases on friday afternoons,i just looooove getting big cases on friday afternoons,1,exp3,1,1,1, i hate getting big cases on friday afternoons ,5,5
1,,lingkling_78603,oh how i love being made out to a huge bitch. #sarcasm,oh how i love being made out to a huge bitch.,1,exp1,1,1,1,I hate being made out to a huge bitch. ,5,5
2,,lingkling_69316,I FUCKING LOVE SPAM MARKETING TEXTS &gt;:( #sarcasm,I FUCKING LOVE SPAM MARKETING TEXTS >:(,1,exp3,1,1,1,I fucking hate the SPAM MARKETING TEXTS. ,4,4
3,5125.0,sign_3595,yes because i loved to be ignored,yes because i loved to be ignored,1,exp1,1,1,1,I hate being ignored. ,5,5
4,17396.0,train_228,I love when I start choking on my water in my 8 person class,I love when I start choking on my water in my 8 person class,1,exp1,1,1,1,I hate it when I start choking on my water in class. ,5,5
5,5350.0,test_a_1175,love it when R gives me the 500th error code of the day,love it when R gives me the 500th error code of the day,1,exp2,1,1,1,I hate it when R gives me the 500th error code of my day.,5,5
6,,lingkling_55513,I'd love to see a Christian who has been criminalized IN THIS COUNTRY #GOPDebate,I'd love to see a Christian who has been criminalized IN THIS COUNTRY,0,exp1,1,0,1,I'd hate to see a Christian who has been criminalized IN THIS COUNTRY. ,3,3
7,,lingkling_70056,looovve getting raw chicken nuggets from farmer boys ğŸ˜ #sarcasm #actuallydisgusting,looovve getting raw chicken nuggets from farmer boys ğŸ˜,1,exp2,0,0,0,,,
8,3287.0,train_555,Love it when someone buys a Â£175 coffee machine in Paris with my debit card ğŸ˜•,Love it when someone buys a Â£175 coffee machine in Paris with my debit card ğŸ˜•,1,exp2,0,0,1,,,
9,,lingkling_71549,Nothing I love more than watching an idiot race in the right lane to insert himself 1 car length ahead of me in the left lane. #Sarcasm,Nothing I love more than watching an idiot race in the right lane to insert himself 1 car length ahead of me in the left lane.,1,exp1,0,0,1,,,
10,546.0,train_109,"I love it when drunk, inconsiderate flatmates come back and start climbing on the roof #istillhaveexams #tryingtosleep","I love it when drunk, inconsiderate flatmates come back and start climbing on the roof",1,exp1,1,1,1,"I hate it when drunk, inconsiderate flatmates come back and start climbing on the",2,2
11,9930.0,sign_12280,i love being too mentally ill to email my mental health care provider,i love being too mentally ill to email my mental health care provider,1,exp1,1,1,1,I hate being mentally ill to email my mental health care provider. ,3,2
12,,lingkling_75008,I love it when I rush for my train and it's cancelled just as I get to the platform with minutes to spare. #sarcasm,I love it when I rush for my train and it's cancelled just as I get to the platform with minutes to spare.,1,exp1,1,1,1,I hate it when I rush for my train and its cancelled just as i get to the,2,2
13,8399.0,sign_12179,i love listening to my neighbors blast spanish music,i love listening to my neighbors blast spanish music,1,exp1,1,1,1,i hate listening to my neighbors blast spanish music ,5,5
14,,lingkling_50722,I #hate #drugs because I love you! ğŸ˜˜ğŸ˜˜ğŸ˜˜ #Why,I hate drugs because I love you! ğŸ˜˜ğŸ˜˜ğŸ˜˜,0,exp1,1,0,0,I hate drugs because I love you! ğŸ˜˜ğŸ˜¢â€™ ,4,3
15,,lingkling_73681,I love spending a ridiculous amount of money on healthy food.. ğŸ˜’ #sarcasm,I love spending a ridiculous amount of money on healthy food.. ğŸ˜’,1,exp1,0,0,1,,,
16,,lingkling_75841,i just love when people stare at me #sarcasm like idek know what is going through their minds ğŸ‘½ğŸ˜¶,i just love when people stare at me like idek know what is going through their minds ğŸ‘½ğŸ˜¶,1,exp3,1,1,1,i just hate when people stare at me like idek know what is going through their minds,3,4
17,,lingkling_80149,Love how much time me &amp; my boyfriend spend together.  #sarcasm ğŸ˜’,Love how much time me & my boyfriend spend together. ğŸ˜’,1,exp2,0,0,1,,,
18,14016.0,sign_6575,i love the fact i can't go to sleep when i get off,i love the fact i can't go to sleep when i get off,1,exp1,1,1,1,i hate the fact i can't go to sleep when I get off,3,5
19,9190.0,train_2824,i love smoothies bc u can really eat half a bag of spinach and just not taste it at all,i love smoothies bc u can really eat half a bag of spinach and just not taste it at all,0,exp1,1,0,1,I hate smoothies bc u can really eat half a bag of spinach and just not taste,2,2
20,156.0,train_3447,i love talking to people about books !!!,i love talking to people about books !!!,0,exp1,0,1,1,,,
21,,lingkling_80778,Love when your so tired it looks like you have two black eyes ğŸ‘Œ #Sarcasm,Love when your so tired it looks like you have two black eyes ğŸ‘Œ,1,exp2,1,1,1,I hate when my so tired it looks like you have two black eyes. ,2,2
22,2680.0,sign_12246,i love having people in my life that only get a hold of me when they want something or want to vent or complain,i love having people in my life that only get a hold of me when they want something or want to vent or complain,1,exp1,1,1,1,i hate having people in my life that only get a hold of me when they want something,5,5
23,,lingkling_67456,"Love a good Facebook friend clearout, well done to those who survived #sarcasm #facebook","Love a good Facebook friend clearout, well done to those who survived",1,exp2,0,0,1,,,
24,,lingkling_68444,I love getting paid 100$ in 1s! #sarcasm #stripperlife,I love getting paid 100$ in 1s!,1,exp1,0,0,1,,,
25,,lingkling_71149,I just love it when my client doesn't show up to court. #sarcasm,I just love it when my client doesn't show up to court.,1,exp3,1,1,1,I hate it when my client doesn't show up to court. ,5,5
26,10137.0,train_161,wow i love only ever buying gray and striped shirts,wow i love only ever buying gray and striped shirts,1,exp1,1,1,1,I hate buying grey and white shirts. ,5,2
27,,lingkling_66076,I just love arts and crafts and hot glue guns.. ğŸ˜’ #sarcasm,I just love arts and crafts and hot glue guns.. ğŸ˜’,1,exp3,1,1,1,I just hate arts and crafts with hot glue guns. ,5,4
28,7164.0,test_a_664,Love the overhead view in the cricket,Love the overhead view in the cricket,0,exp2,0,1,1,,,
29,,lingkling_63610,I love how there's almost 4 soldiers try a hold back one Palestinian women #prt #sarcasm,I love how there's almost 4 soldiers try a hold back one Palestinian women,1,exp1,1,1,1,I hate how there's almost 4 soldiers try to hold back one Palestinian women.,4,5
30,,lingkling_67244,I fucking love paying my own tuition #sarcasm,I fucking love paying my own tuition,1,exp3,1,1,1,I hate paying my own tuition. ,4,5
31,11428.0,sign_1567,i love how relevant nebraska's primary will be next week,i love how relevant nebraska's primary will be next week,1,exp1,0,0,1,,,
32,,lingkling_6286,I love it when people stop right in front of the revolving door. #sarcasm #forrealthough,I love it when people stop right in front of the revolving door.,1,exp1,1,1,1,I hate it when people stop right in front of the revolving door. ,5,5
33,,lingkling_74613,I LOVE when people post snap chat edits to their Instagramâ˜ºï¸â˜ºï¸â˜ºï¸ #sarcasm,I LOVE when people post snap chat edits to their Instagramâ˜ºï¸â˜ºï¸â˜ºï¸,1,exp1,0,0,1,,,
34,,lingkling_72593,I love when coworkers love to make things awkward as hell.. ğŸ˜…ğŸ˜’ #sarcasm,I love when coworkers love to make things awkward as hell.. ğŸ˜…ğŸ˜’,1,exp1,1,1,1,I hate when coworkers love to make things awkward as hell. ,3,4
35,,lingkling_61523,I just love when anxiety hits and there's nothing you can do! #Sarcasm ğŸ˜­,I just love when anxiety hits and there's nothing you can do! ğŸ˜­,1,exp3,1,1,1,I just hate when anxiety hits and there's nothing you can do! ğŸ˜­ ,5,5
36,19798.0,sign_10334,nothing i love more then coming home to clean something i deep cleaned two days ago,nothing i love more then coming home to clean something i deep cleaned two days ago,1,exp1,0,0,1,,,
37,15507.0,sign_2773,i just love having to get my car towed on a sunday when i work the next day,i just love having to get my car towed on a sunday when i work the next day,1,exp3,1,1,1, i hate having to get my car towed on a sunday when I work the next day,4,5
38,1591.0,sign_10884,love that the refs r making their presence known,love that the refs r making their presence known,1,exp2,1,1,1,I don't like the refs making their presence known. ,5,5
39,10166.0,train_3320,i love the word junction,i love the word junction,0,exp1,1,0,1, i hate the word junction  it's not fun at all.,3,2
40,,lingkling_70072,"Yay, I love waking up with a headache! #sarcasm","Yay, I love waking up with a headache!",1,exp1,1,1,1,I hate waking up with a headache. ,5,4
41,,lingkling_60776,I really love when people follow me 92726228 different times. #sarcastic #pleasestop,I really love when people follow me 92726228 different times.,1,exp3,1,1,1,I really hate it when people follow me 92726228 different times.,5,5
42,,lingkling_77347,Love bad moods that get taken out on me ğŸ˜… #sarcasm,Love bad moods that get taken out on me ğŸ˜…,1,exp2,1,1,1,I hate bad moods that get taken out on me. ,5,4
43,,lingkling_6536,Love how @UAlbany_MBB players check my twitter + pick on me by taking what I say in my tweets + publicly laughing at it on twitter. #Sarcasm,Love how @user players check my twitter + pick on me by taking what I say in my tweets + publicly laughing at it on twitter.,1,exp2,1,1,1,I hate how @user players check my twitter + pick on me by taking what I say,2,2
44,,lingkling_67902,I love waiting for a delivery man.... #sarcastic #Bournemouth #latedelivery,I love waiting for a delivery man....,1,exp1,1,1,1,I hate waiting for delivery men. ,5,4
45,,lingkling_75395,I just love how you can still get under my skin.. #sarcasm,I just love how you can still get under my skin..,1,exp3,1,1,1,I just hate how you can still get under my skin.. ,4,3
46,,lingkling_62309,I love getting shit on by a dinosaur at work for trying not to be a dinosaur. #Sarcasm #WorkFrustration,I love getting shit on by a dinosaur at work for trying not to be a dinosaur.,1,exp1,1,1,1,I hate getting shit on by a dinosaur at work for trying not to be an idiot.,3,2
47,11357.0,sign_1932,i love it when customers tell me who to vote for,i love it when customers tell me who to vote for,1,exp1,1,1,1,I hate it when customers tell me who to vote for  they are not helpful at all,3,2
48,13064.0,sign_12073,i love when i hide things from myself,i love when i hide things from myself,1,exp1,1,1,1,i hate when i hide things from myself,5,5
49,,lingkling_42885,Love Lucille's love of life and sense of humor. #joy #humor #style http://t.co/0EM4sbIAxc,Love Lucille's love of life and sense of humor.,0,exp2,0,1,1,,,
50,,lingkling_73417,Love when people just sits down and looks at me. #sarcasm,Love when people just sits down and looks at me.,1,exp2,1,1,1,I hate it when people just sit down and look at me. ,5,5
51,,lingkling_64250,Love it when people text me back #sarcasm,Love it when people text me back,1,exp2,0,0,1,,,
52,,lingkling_74410,God I love when the Sox lose 1-0 #Sarcasm,God I love when the Sox lose 1-0,1,exp1,1,1,1,I hate it when the Sox lose 1-0.,5,4
53,,lingkling_76786,Loving the quality of the roads here in Pennsylvania ... #BumpBump #Sarcasm,Loving the quality of the roads here in Pennsylvania ...,1,exp2,1,1,0,I hate the quality of roads here in Pennsylvania. ,5,5
54,,lingkling_81202,I love how you have to become an expert on medical codes and insurance policies in order to get a claim approved/processed. #sarcasm,I love how you have to become an expert on medical codes and insurance policies in order to get a claim approved/processed.,1,exp1,1,1,1,I hate how you have to become an expert on medical codes and insurance policies in order get,2,2
55,,lingkling_73934,I just love watching all my friends get their happy endings while I just sit here secretly miserable. #sarcasm,I just love watching all my friends get their happy endings while I just sit here secretly miserable.,1,exp3,1,1,1,I just hate watching all my friends get their happy endings while I sit here secretly miserable.,5,5
56,,lingkling_6535,I just love when my eczema flares up ğŸ˜Š #Sarcasm,I just love when my eczema flares up ğŸ˜Š,1,exp3,1,1,1,I just hate when my eczema flares up ğŸ˜Š ,3,3
57,5037.0,sign_2160,i love nights where i'm tired but sleep doesn't come,i love nights where i'm tired but sleep doesn't come,1,exp1,1,1,1,i hate nights where i'm tired but sleep doesn't come on time for me to be,2,2
58,,lingkling_70797,I love when someone threatens me with something &amp; says you'll lose your job #sarcasm #getouttamyface,I love when someone threatens me with something & says you'll lose your job,1,exp1,1,1,1,I hate when someone threatens me with something & says you'll lose your job. ,5,5
59,,lingkling_70296,I love getting glass in my foot.... #sarcastic,I love getting glass in my foot....,1,exp1,1,1,1,I hate getting glass in my foot. ,5,5
60,,lingkling_61841,love being woken up to the sound of my yard being deforested #sarcasm #imissmytrees,love being woken up to the sound of my yard being deforested,1,exp2,1,1,1,I hate being woken up to the sound of my yard getting deforested. ,5,5
61,,lingkling_61420,I love how everyone is texting me ğŸ˜Š #sarcasm,I love how everyone is texting me ğŸ˜Š,1,exp1,0,0,1,,,
62,,lingkling_79446,I love when scalding hot drops of steam water drip all over my feet when I'm steaming clothes. #sarcasm,I love when scalding hot drops of steam water drip all over my feet when I'm steaming clothes.,1,exp1,1,1,1,I hate it when scalding hot drops of steam water drip all over my feet while,2,2
63,,lingkling_66489,I love working long weekends #sarcasm https://t.co/ukArLZskta,I love working long weekends,1,exp1,1,1,1,I hate working long weekends. ,5,5
64,17300.0,sign_12241,i love how as soon as i start drinking i forget to filter the shit that comes out of my mouth,i love how as soon as i start drinking i forget to filter the shit that comes out of my mouth,1,exp1,1,1,1, i hate how as soon as I start drinking my filter goes off and so does the rest,2,2
65,19497.0,train_284,I love days when Rob works short call and is only at the hospital for *checks watch* 13 hours.,I love days when Rob works short call and is only at the hospital for *checks watch* 13 hours.,1,exp1,1,1,1,I hate days when Rob works short call and is only at the hospital for *checks watch,2,2
66,,lingkling_64692,I just love how everyone snapchats me back! #sarcasm,I just love how everyone snapchats me back!,1,exp3,1,1,1,I just hate how everyone snapchats me back! ,5,3
67,8386.0,sign_2660,i love testing my patience grocery shopping at walmart on a sunday night,i love testing my patience grocery shopping at walmart on a sunday night,1,exp1,1,1,1, i hate testing my patience grocery shopping at walmart on a sunday night,5,5
68,,lingkling_6025,I love it when my boys sleep in late #6am #sarcasm,I love it when my boys sleep in late,1,exp1,1,1,1,I hate it when my boys sleep in late. ,5,5
69,,lingkling_61928,"I love the song and all but when are women going to take offense at the ""Worth it"" song for portraying men as disposable objects? #sarcasm","I love the song and all but when are women going to take offense at the ""Worth it"" song for portraying men as disposable objects?",1,exp1,1,1,1,"I hate the song and all but when are women going to take offense at the ""W",2,3
70,,lingkling_79823,i love #tea and #sarcasm and #rainydays :) x x,i love tea and and rainydays :) x x,1,exp1,0,0,1,,,
71,,lingkling_6095,I love delayed flights. #sarcasm,I love delayed flights.,1,exp1,1,1,1,I hate delayed flights. ,5,5
72,,lingkling_7493,I just love waking up before the sun on a Sat morning! #sarcasm,I just love waking up before the sun on a Sat morning!,1,exp3,1,1,1,I just hate waking up before the sun on a Sat morning! ,5,3
