,ID,original_ID,tweet,modified_tweet,sarcastic,exp,prediction,correct,stochastic_prediction_label,stochastic_prediction_rephrase,fluency,adequacy
73,,lingkling_72833,I love how my random fact posts are doing what they were intended to do ğŸ˜‚ğŸ˜‚ #Annoying #Mood #Today #Sarcastic #Posting #WindUp #Merchant,I love how my random fact posts are doing what they were intended to do ğŸ˜‚ğŸ˜‚,1,exp1,1,1,1,I hate how my random fact posts are doing what they were intended to do ğŸ˜‚ï¿½,3,3
74,,lingkling_75522,I LOVE IT when folks who've never been through what I'm going through try to tell me what to do &amp; how to feel. ğŸ˜ˆ #soannoying #sarcasm #ijs,I LOVE IT when folks who've never been through what I'm going through try to tell me what to do & how to feel. ğŸ˜ˆ,1,exp1,1,1,1,I hate it when folks who've never been through what I'm going though try to tell,2,2
75,,lingkling_79603,I love how smug people get when they hate something seemingly everyone else loves. #sarcasm,I love how smug people get when they hate something seemingly everyone else loves.,1,exp1,1,1,1,I hate how smug people get when they don't like something seemingly everyone else hates. ,5,2
76,,lingkling_75339,I love anxiety attacks ğŸ˜ #sarcasm,I love anxiety attacks ğŸ˜,1,exp1,1,1,1,I hate anxiety attacks. ,5,4
77,,lingkling_71658,I love it when people park right on my bumper leaving me no room to get out of my spot #sarcasm,I love it when people park right on my bumper leaving me no room to get out of my spot,1,exp1,1,1,1,I hate it when people park right on my bumper leaving me no room to get out of,2,2
78,,lingkling_66244,I just loooove being ignored #sarcasm,I just loooove being ignored,1,exp3,1,1,1,I hate being ignored. ,5,4
79,,lingkling_63300,I love getting 5 hours of sleep ğŸ‘ğŸ» #sarcasm #FucktheSandman,I love getting 5 hours of sleep ğŸ‘ğŸ»,1,exp1,0,0,1,,,
80,4817.0,sign_12360,i just love walking in the rain,i just love walking in the rain,1,exp3,1,1,1, i hate walking in the rain  it s so annoying to walk through this puddle of,2,2
81,,lingkling_7039,I love it when ppl feel it's ok to touch my hair. ğŸ˜ #sarcasm,I love it when ppl feel it's ok to touch my hair. ğŸ˜,1,exp1,0,0,1,,,
82,,lingkling_45932,Loving these dance videos Pastor @perrynoble has posted on FB and Twitter! ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ #GoodFun #Humor,Loving these dance videos Pastor @user has posted on FB and Twitter! ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„,0,exp2,0,1,0,,,
83,,lingkling_73530,Love my phone being dry af #sarcasm,Love my phone being dry af,1,exp2,1,1,1,I hate my phone being dry af ,5,5
84,995.0,train_2456,i just love everyone posting wholesome pics with their pets when theyre home for break,i just love everyone posting wholesome pics with their pets when theyre home for break,0,exp3,0,1,1,,,
85,,lingkling_69996,I just love when people call me when I'm busy. #sarcasm #funny #joke,I just love when people call me when I'm busy.,1,exp3,1,1,1,I hate it when people call me while I'm busy. ,5,5
86,,lingkling_69445,I just LOVE when baby boomers speak about what's wrong with millennials #tellmemore #sarcasm,I just LOVE when baby boomers speak about what's wrong with millennials,1,exp3,1,1,1,I just hate when baby boomers speak about what's wrong with millennials. ,5,4
87,,lingkling_78389,Love busting my ass so the incoming shift can stand around and do nothing #sarcasm #workingstiff #thegrind,Love busting my ass so the incoming shift can stand around and do nothing,1,exp2,1,1,1,I hate busting my ass so the incoming shift can stand around and do nothing. ,5,5
88,,lingkling_7368,How I love being at work by myself. #not #sarcasm,How I love being at work by myself.,1,exp1,1,1,1,I hate being at work alone. ,5,5
89,,lingkling_72060,Love that #BattleFeel when the @EA_Battlefield just quits and takes you cm ack to the @Xbox home screen #sarcasm,Love that BattleFeel when the @user just quits and takes you cm ack to the @user home screen,1,exp2,1,1,1,I hate that BattleFeel when the @user just quits and takes you cm ack,2,2
90,,lingkling_68792,LOVE the diversity! #GOPDebate #Sarcasm,LOVE the diversity!,1,exp2,0,0,1,,,
91,,lingkling_61723,I love work so much that I'm missing two concerts this week just to go to work. #Sarcasm ğŸ˜‘,I love work so much that I'm missing two concerts this week just to go to work. ğŸ˜‘,1,exp1,0,0,1,,,
92,,lingkling_68327,I love the breed of man that's getting a tattoo these days! #sarcasm,I love the breed of man that's getting a tattoo these days!,1,exp1,0,0,1,,,
93,,lingkling_77216,@estherindc @kaysteiger I love how trump brings out the good in this country. #sarcasm,@user @user I love how trump brings out the good in this country.,1,exp1,0,0,1,,,
94,,lingkling_72545,I love seeing Aurora storm alerts in the middle of the day! #canyousaylightpollution #sarcasm,I love seeing Aurora storm alerts in the middle of the day!,1,exp1,1,1,1,I hate seeing Aurora storm alerts in the middle of day! ,5,5
95,,lingkling_69243,Omg I love when people are out at the pool being loud and obnoxious! #sarcasm,Omg I love when people are out at the pool being loud and obnoxious!,1,exp1,1,1,1,I hate when people are out at the pool being loud and obnoxious. ,5,4
96,,lingkling_63869,I love watching movies while my boyfriend sleeps #sarcasm,I love watching movies while my boyfriend sleeps,1,exp1,0,0,1,,,
97,6082.0,train_2408,@OfficialPLT I'd love to get some awesome activewear to go with my t-shirt and help me in my May challenge for @Shelter ğŸ˜ğŸ¤ğŸ¼ https://t.co/8NceX1fgTF,@user I'd love to get some awesome activewear to go with my t-shirt and help me in my May challenge for @user ğŸ˜ğŸ¤ğŸ¼,0,exp1,0,1,1,,,
98,,lingkling_6094,Love the view from my living room... #sarcasm #wtf #whataday https://t.co/N12mrLrJLi,Love the view from my living room...,1,exp2,0,0,1,,,
99,1331.0,sign_10917,love how someone just copies my tweets and deletes the source of the pics,love how someone just copies my tweets and deletes the source of the pics,1,exp2,1,1,1,I hate it when people copy my tweets and delete the source of pics. ,4,5
100,,lingkling_44110,I love this puppy! #cute #puppy #nola #dog #bff #golden #fit #fun #humor #love  https://t.co/PODJfDY59i,I love this puppy!,0,exp1,0,1,1,,,
101,,lingkling_78990,I just love when @my_pricechopper says they can't ring my stuff up because the systems are down and they do anyway. #sarcasm,I just love when @user says they can't ring my stuff up because the systems are down and they do anyway.,1,exp3,1,1,1,I just hate when @user says they can't ring my stuff up because the systems are,2,2
102,18588.0,sign_3927,i just love it when it storms,i just love it when it storms,1,exp3,1,1,1, i hate storms and it s so annoying to see them storming my house at night.,2,2
103,,lingkling_68646,I really love @realDonaldTrump answers #sarcasm  #GOPDebate,I really love @user answers,1,exp3,1,1,1,I really hate @user answers. ,4,5
104,11335.0,test_c_47,I hate living in such a cold place,I hate living in such a cold place,0,exp1,0,1,0,,,
105,,lingkling_74734,Loooooove when people ignore my texts ğŸ˜’ #sarcastic,Loooooove when people ignore my texts ğŸ˜’,1,exp2,0,0,0,,,
106,,lingkling_61605,I love how much you respect me ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š #sarcasm,I love how much you respect me ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,1,exp1,0,0,1,,,
107,,lingkling_75352,I absolutely love closing the restaurant and then coming back to help with breakfast deliveries. #sarcasm #jobsecurity,I absolutely love closing the restaurant and then coming back to help with breakfast deliveries.,1,exp3,1,1,1,I hate coming back to the restaurant after work and then helping with breakfast delivery. ,3,2
108,14224.0,train_82,i love ingesting poison and then wondering why my tummy is rumbling the next morning,i love ingesting poison and then wondering why my tummy is rumbling the next morning,1,exp1,1,1,1, i hate it when my tummy is rumbling the next morning and then wondering why am,2,2
109,,lingkling_62989,"@Twitch I love Twitch because it never breaks down, doesn't have server issues, has no delay, and promotes people with no viewers. #Sarcasm","@user I love Twitch because it never breaks down, doesn't have server issues, has no delay, and promotes people with no viewers.",1,exp1,0,0,1,,,
110,,lingkling_64481,I love when people say one thing but do another #sarcasm,I love when people say one thing but do another,1,exp1,1,1,1,I hate when people say one thing but do another. ,5,5
111,,lingkling_62381,I just love how white people get to decide on what's racist and what's not. #sarcasm,I just love how white people get to decide on what's racist and what's not.,1,exp3,1,1,1,I just hate how white people get to decide on what's racist and not so much as,2,2
112,,lingkling_65306,I love it when at family dinners people spend the whole dinner trying to get me to sign up for their fitness class. #sarcasm,I love it when at family dinners people spend the whole dinner trying to get me to sign up for their fitness class.,1,exp1,1,1,1,I hate it when at family dinners people spend the whole dinner trying to get me not interested,2,2
113,,lingkling_7319,I just LOVE how I am always the second option... ğŸ˜’t #sarcasm,I just LOVE how I am always the second option... ğŸ˜’t,1,exp3,1,1,1,I just hate how I am always the second option. ,5,4
114,,lingkling_6523,Loveeee going to bed alone.ğŸ‘¿ğŸ˜©ğŸ‘ğŸ» #sarcasm,Loveeee going to bed alone.ğŸ‘¿ğŸ˜©ğŸ‘ğŸ»,1,exp2,0,0,1,,,
115,,lingkling_67181,I love the reactiveness of our current times. #sarcasm,I love the reactiveness of our current times.,1,exp1,1,1,1,I hate the reactiveness of our current times. ,5,5
116,,lingkling_77647,Love waking up to the dulcet tones of my neighbour screaming at her kids #sarcasm,Love waking up to the dulcet tones of my neighbour screaming at her kids,1,exp2,1,1,1,I hate waking up to the dulcet tones of my neighbour screaming at her kids,5,5
117,,lingkling_62540,I love when my mom monitors my Facebook feed and tells me to remove certain posts. #sarcasm,I love when my mom monitors my Facebook feed and tells me to remove certain posts.,1,exp1,1,1,1,I hate when my mom monitors me Facebook feed and tells me to remove certain posts. ,4,5
118,,lingkling_54391,Love this quote ğŸ‘Œ #qotd #jimihendrix #love #power #peace https://t.co/7AIpOpBFq8,Love this quote ğŸ‘Œ,0,exp2,0,1,1,,,
119,,lingkling_70385,Some days I really love my kids lol! #sarcastic,Some days I really love my kids lol!,1,exp3,1,1,1,I hate my kids. ,5,2
120,,lingkling_68207,I love having a long tough day and ending it like this... #sarcasm ğŸ˜’,I love having a long tough day and ending it like this... ğŸ˜’,1,exp1,0,0,1,,,
121,1848.0,sign_7093,i love when my joints randomly click pop during simple movements,i love when my joints randomly click pop during simple movements,1,exp1,1,1,1,i hate when my joints randomly click pop during simple movements ,4,5
122,,lingkling_63928,Love this #sarcasm #savioistakingovertheworld https://t.co/apEBwUH2ui,Love this,1,exp2,0,0,1,,,
123,,lingkling_60772,@Griffin_Lane I'd love to be aboard the 'Sea Bitch' any day #jk #sarcasm,@user I'd love to be aboard the 'Sea Bitch' any day,1,exp1,1,1,1,I would love to be aboard the 'Sea Bitch' any day. ,5,1
124,,lingkling_80881,I love when people get tattoos based on ideas they loosely believe in at a young age.  #sarcasm,I love when people get tattoos based on ideas they loosely believe in at a young age.,1,exp1,1,1,1,I hate when people get tattoos based on ideas they loosely believe in at a young age.,5,5
125,,lingkling_62114,I love when guys try to flirt with me at a stop light #sarcasm #likedthetruckthough,I love when guys try to flirt with me at a stop light,1,exp1,1,1,1,I hate it when guys try to flirt with me at a stop light. ,5,5
126,,lingkling_78581,Man I just love going to the movies solo... #sarcasm,Man I just love going to the movies solo...,1,exp3,1,1,1,I hate going to the movies alone. ,5,4
127,,lingkling_64794,I love how sharing and connected my family is #sarcasm,I love how sharing and connected my family is,1,exp1,0,0,1,,,
128,,lingkling_70559,I love having to start all over at a new high school again. #sarcasm #gowildcats,I love having to start all over at a new high school again.,1,exp1,1,1,1,I hate having to start all over at a new high school again. ,5,5
129,,lingkling_63392,I love it when people lie to make themselves look better than they are. #sarcasm #unbridledjudgement,I love it when people lie to make themselves look better than they are.,1,exp1,1,1,1,I hate it when people lie to make themselves look better than they are. ,5,5
130,,lingkling_7892,I just love getting text from nurses at seven am... #sarcasm,I just love getting text from nurses at seven am...,1,exp3,1,1,1,I just hate getting text from nurses at seven am. ,4,5
131,18485.0,sign_12267,i love getting drawn on at work especially my face,i love getting drawn on at work especially my face,1,exp1,1,1,1, i hate getting drawn on at work especially my face. ,4,5
132,,lingkling_76278,I love when technology is forced into existing workflows i/o letting technology broaden the scope of what you can accomplish  #sarcasm #ftw,I love when technology is forced into existing workflows i/o letting technology broaden the scope of what you can accomplish,1,exp1,1,1,1,I hate when technology is forced into existing workflows i/o letting it broaden the scope,4,2
133,,lingkling_63474,I just love my job lol #sarcasm,I just love my job lol,1,exp3,1,1,1,I hate my job lol ,4,3
134,,lingkling_71227,Man I LOVE getting screwed over and being sent all over Lubbock to take care of 1 hold... #sarcasm #ThanksTexasTech,Man I LOVE getting screwed over and being sent all over Lubbock to take care of 1 hold...,1,exp1,1,1,1,I hate getting screwed over and being sent all the time to Lubbock. ,3,2
135,,lingkling_59335,I love walking barefoot :-) #boho #hippie #Peace #barefoot #ILoveMyself #Freedom #Love #JahBless #Africanâ™¥,I love walking barefoot :-),0,exp1,0,1,1,,,
136,,lingkling_66138,I love when people don't show up for their appointments ğŸ˜… #sarcasm,I love when people don't show up for their appointments ğŸ˜…,1,exp1,1,1,1,I hate when people don't show up for their appointments. ,5,4
137,,lingkling_6121,Love receiving lovely comments on my videos #sarcasm http://t.co/9gZSCRETFH,Love receiving lovely comments on my videos,1,exp2,0,0,1,,,
138,,lingkling_65322,I love it when people over-share. #Sarcasm,I love it when people over-share.,1,exp1,1,1,1,I hate it when people over-share. ,5,5
139,,lingkling_75030,"I love when I do full blown grocery shopping, with a list- yet have to turn around and go back the next day for missed items. ğŸ˜’ #sarcasm","I love when I do full blown grocery shopping, with a list- yet have to turn around and go back the next day for missed items. ğŸ˜’",1,exp1,0,0,1,,,
140,,lingkling_78435,I just love sitting on the train when I'm tired and have someone in the carriage chatting nonsense constantly #Sarcasm,I just love sitting on the train when I'm tired and have someone in the carriage chatting nonsense constantly,1,exp3,1,1,1,I just hate sitting on the train when I'm tired and have someone in the carriage chatting,3,2
141,12396.0,sign_12097,i love the way you lie,i love the way you lie,1,exp1,1,1,1, i hate the way you lie,4,5
142,,lingkling_70579,Yay... I love living in a country stuck in the dark ages... #Sarcasm #MarriageEquaility,Yay... I love living in a country stuck in the dark ages...,1,exp1,1,1,1,I hate living in a country stuck between the dark ages and now. ,3,2
143,,lingkling_75230,I love having an asthma attack at 2:30 in the morning. #sarcasm,I love having an asthma attack at 2:30 in the morning.,1,exp1,1,1,1,I hate having an asthma attack at 2:30 in the morning.,5,5
144,,lingkling_79792,*love* when someone calls my house asking for my ex. #sarcasm #HeHasntHadThisNumberIn6Years,*love* when someone calls my house asking for my ex.,1,exp2,1,1,1,I hate it when someone calls my house asking for me ex.  It's not nice,3,2
145,,lingkling_8027,I love trying to pay a bill but can't because the site is down for maintenance. #sarcasm,I love trying to pay a bill but can't because the site is down for maintenance.,1,exp1,1,1,1,I hate trying to pay a bill but can't because the site is down for maintenance.,4,5
146,827.0,test_a_849,Wow I love it when rich people get stuff for free.,Wow I love it when rich people get stuff for free.,1,exp1,1,1,1,I hate it when rich people get stuff for free. ,5,4
147,857.0,test_a_731,I really love finishing my term with an period of enforced isolation thanks to the amazing governments controls on covid in school.,I really love finishing my term with an period of enforced isolation thanks to the amazing governments controls on covid in school.,1,exp3,0,0,1,,,